id,user_id,brand,model,release_year,vin,plate
252,352,Porsche,Macan,1998,E4HFVIVN3F37ABFMW,С815РВ555
253,720,Audi,A5,1995,AG3QRCKJODGH2L8TV,Х110АР356
254,239,Nissan,Murano,1985,JHXT54L7RZWGYJFCP,У783КВ01
255,645,Ford,Mustang,2024,M05P190APPEJ6N1SK,С311НВ322
256,564,Rolls-Royce,Wraith,2020,YD2YNH53G0MF0TZH9,Н476РА436
257,244,Lada,2111,1998,BN5JHQWFZIS57ABBV,Е547ВО103
258,267,Skoda,Octavia,2008,32GW6Y5REJH637D4U,О571ОХ461
259,439,Volkswagen,Golf,2009,KDZXFYIG0579V8A8Z,А769ЕР490
260,950,Porsche,Macan,2016,2TOURN1E335VELWY3,Н201УН71
261,149,Lincoln,Aviator,2009,0GZBHDBN9DLO5H5GZ,Н783СК431
262,724,Cadillac,ATS,1996,SGIODKWV5GWRW3WSJ,М333КХ201
263,51,Lada,2102,2022,VE0479COUNLV5LG2D,Н806УВ762
264,691,BMW,X5,2005,PIGQYVU7GIND93SI4,О150УЕ126
265,348,Hyundai,Santa Fe,1982,4TJ15RXUAS0TJ8HV2,Р416РУ284
266,157,BMW,M6,1997,1KSYU9OESMESFHLCQ,Н655АМ421
267,982,Nissan,Teana,1982,8FHKXUSYTR9406BIB,А162РН29
268,403,Audi,A3,2003,SQB1W4BIDPDCST8R0,К826РТ34
269,744,Lincoln,Aviator,2001,9SIXVZFATFLAQIN5K,А857УУ453
270,66,Lincoln,MKZ,1994,1A7TB5YS5CLLM8JDF,В765УТ54
271,151,Cadillac,CTS,1998,1IVLBNZPKDYX9P4TM,Р586КО475
272,230,Mercedes-Benz,AMG GT,2024,3DJ5VJUNRS3VW92US,О855ОТ118
273,588,Ford,F-150,2002,YQ26R5DCC5RAIMJZM,О531ВК54
274,404,Lincoln,Corsair,2000,9I947ZW6T4JOVROXW,Н203НТ741
275,926,Hyundai,Solaris,2007,RP3LKVR065XB9BBAB,А909СА530
276,344,Kia,Rio,2000,UABDN4V87PICUU40R,Х477АВ749
277,710,BMW,M3,1984,YXZS3KM46Q2GNN4R7,Е336ХТ31
278,204,Mercedes-Benz,S-Class,1987,UK5NZ7DC0J6C67S89,М672АВ285
279,922,Kia,Sorento,2005,65RLRFJF4BQPGK47R,С658ЕУ105
280,270,Mercedes-Benz,G-Class,2002,41FIT05DNI23QBMWD,А276РТ29
281,540,Cadillac,CTS,2002,Q3D52K6SG2HAGBXIM,Е961ХК518
282,893,Lada,2105,2009,7DMKDWQXUV0RIX0HV,С406ХУ78
283,327,Volkswagen,Golf,2019,WCV9I6WNR0YW8BOM9,Т162МТ526
284,956,Porsche,911,1998,N5BBBYHD4FD50G9N1,Х206РР06
285,262,Rolls-Royce,Cullinan,1999,K0C4B63WJ47N2WVTL,Х239ВМ103
286,799,Toyota,Land Cruiser,1995,6ZAFSU00M0YO93UVL,А880РХ656
287,728,Volkswagen,Polo,2005,6LLMS994JNNNSZV12,О874ЕС433
288,50,Dodge,Charger,2011,1CHAOLIT57J7MFQ37,Т679СУ44
289,809,Lada,2112,1998,IWPRI7JCVDRQSLC2T,Х327РМ648
290,972,Lincoln,MKZ,1988,0F24VWS0HVINO9TZG,М390КУ776
291,346,Volkswagen,Passat,2003,02M5H4RVJDXS2MNSK,Е932СХ251
292,203,BMW,M6,2007,XBYH8GHRI2WL8TXJT,С353ОО699
293,393,Toyota,Corolla,2002,TFCFL21HDN0FK62AR,Х183ЕР558
294,357,Rolls-Royce,Ghost,1990,A49X65J7LTDQ7EZGQ,Т841СО132
295,196,Skoda,Octavia,2007,U7M0Q1GC9EEO4YHG1,А844РК73
296,643,Nissan,X-Trail,1982,3B5MXLIY0VDFYAJ49,А971ТВ136
297,145,Nissan,Murano,1997,EENMF6I9XCG8B1KL0,Т489ТЕ404
298,113,Volkswagen,Passat,1993,ZFPF41EXOIM71SBQV,Х634АУ790
299,206,Nissan,Murano,2011,6I4WAM0YGK3OI2ENI,С700ОО12
300,659,Lada,2108,1993,BDP5BJXE7DVULZKWC,Х569УС29
301,584,Mercedes-Benz,A-Class,2012,JTH20G2GKN2B792PW,Е988РО372
302,309,Porsche,Macan,1981,5LQMJNTZX56AG0SYS,Е283ВА165
303,692,Volkswagen,Polo,1995,89UOHPC81JLREX1HV,О322ОТ155
304,911,Kia,Sorento,2011,HIAYYAOUA3NSH5T8S,Т401УС87
305,487,Lada,2101,2007,KZJS5QKNEQQFMDFSS,Е768УУ566
306,464,Nissan,Teana,1996,9NN4BXJR8LNO1GIBV,Т116КЕ624
307,570,Nissan,Murano,1990,KE7XF1EXY9RSA1KIA,А328УА381
308,918,Dodge,Durango,2002,ZLKMVAJ7EBSA99X4T,К544ОА721
309,404,Mercedes-Benz,GLA,1986,LIF4FS3X1T1SBI8BX,Р627ХМ267
310,828,Ford,Explorer,2024,V9F5H56WII224L4GQ,Е522ВН689
311,761,Mercedes-Benz,S-Class,2004,KZI5OD6TXNMP7MIK4,А507СХ650
312,531,Skoda,Yetti,2003,L4FNX8HJPRUU24M19,Р431СЕ249
313,300,Hyundai,Santa Fe,1993,OV82ODDTIXYJTV9HE,Е543НМ697
314,589,BMW,7 Series,1986,UT93TAVR37MDMWUHB,С595СМ693
315,211,Cadillac,XT6,2024,1CQ1BB9IKOTE3YGPX,У546НВ733
316,941,Hyundai,Elantra,1999,9ERNL5W9LPI0J4SD9,Р955ТХ420
317,464,Ford,Mondeo,2010,OUJGVVA6F2W525BKX,Р604КР531
318,88,Lincoln,Corsair,1992,87Y2FYPNG7FKLRKCT,Т319АА164
319,255,Hyundai,Tucson,2016,W1T5FPLRMDCLL8BU1,У356АР621
320,563,Nissan,Teana,2016,6PKWRHAHANH4I34WI,Т968НР684
321,297,Audi,A7,2000,FQC556T2NQ1NU0H4B,К245УМ541
322,386,Ford,Mustang,1990,V53MN508SOZA0KYHT,В407ВК51
323,880,Dodge,Ram,2003,01EPIE8015V3NA8OM,С593МС249
324,866,BMW,M3,2008,L347UF1ZFZTCOMCGX,Н701ЕМ268
325,406,Toyota,Land Cruiser,1980,Z3S9QKGAA47U0SVOG,Р397ЕХ659
326,494,Kia,Rio,2020,ZZIOUGZLMF17BAXCJ,Е541ВН119
327,593,Ford,Focus,1987,FR2MM18PQOR209FMI,М743ХТ325
328,534,Lincoln,Navigator,2021,J9Q85UM2Z9KE8EDQY,В271АТ405
329,758,Nissan,X-Trail,2016,UFOLJC8J5478QCV4P,В160ЕТ54
330,169,Mercedes-Benz,E-Class,2009,VYXXYM0J9MMR2ULNP,У336ЕХ757
331,467,Lada,2101,1998,OW8SPNANO0HGIS28B,Н170ОУ555
332,870,Cadillac,XT6,2020,KZV76VI53QOTRZL0O,К936МТ220
333,247,Cadillac,Escalade,1993,WDS3BHAMEAI7DD1KD,Т828ХК513
334,622,Dodge,Journey,2013,O34JEOHTIX2NHJ9ER,Е746МА653
335,666,Rolls-Royce,Wraith,2005,WHUBD7XDHBIVH96WC,К920УЕ653
336,83,Hyundai,Solaris,1981,Y7QEIGXGKF5HCF4OG,Н308ОМ195
337,966,Volkswagen,Passat,2006,SLWSWLQF1VA0GE721,Р848МЕ673
338,770,Cadillac,CTS,1984,O5T4XORJ37J4JTGLT,О207ОК581
339,968,Rolls-Royce,Phantom,2019,GHZROO0O10L8B3RU0,К717ЕВ206
340,698,Cadillac,ATS,2007,5CB851YXMCTYFTFRX,К725ОН640
341,537,Lincoln,Corsair,2008,H32YWWAZKFXFVQL18,Х542СА302
342,610,BMW,M3,1984,SUYVS13VV5CW906QU,Т976ХВ593
343,272,Kia,Sorento,2005,FSWS4EPBBA79TF1UZ,В402ВУ659
344,641,Audi,A5,1993,LMJY9ISNLQQ4P4NVX,У124РВ200
345,383,Ford,F-150,2014,7MP9GX4DRWBSF8QMU,Н472ХУ247
346,811,Mercedes-Benz,GLA,1991,NXKPTTHYAW91ZFPVN,Р534РК201
347,852,Skoda,Superb,2009,6VVP8UBNL1GW3E3SK,Н281УУ486
348,766,Audi,RS6,1996,FBX3HK2S2QSWSUSEC,Р264УЕ187
349,20,Lada,2107,2006,UCZI7PX59L4B0JDZD,А909ТР208
350,100,Lincoln,Navigator,2010,I6OFUY6T355TIKRFV,Х745ОМ499
351,606,BMW,M3,2002,49DE3CP4EO3VO9A5I,Т120ЕВ459
352,701,Porsche,911,1990,N14I8IDOP9BDRUUMG,Р471ТО138
353,992,Kia,Sportage,2022,3ZDD41MVYN1Q0EBT9,М869ВТ434
354,550,Dodge,Journey,2016,C4FPIH3HUJ3DO4AC8,М907НУ483
355,862,Ford,Explorer,1987,11HL3661U7J56LUWM,Е872МА537
356,529,Lada,Niva,2023,V9LT2DTH578NT7YQB,М654КХ212
357,247,Ford,F-150,1993,V33SDDKEW0Q0HP1AH,В337УМ103
358,596,Audi,RS7,2019,6LWPAXHCA8Q2M24ZI,О651ВН64
359,892,BMW,M8,1986,ED5VSZ0K4OHIDK42S,О421ЕХ445
360,615,Hyundai,Santa Fe,1988,XPIOPWQ5ZJJO0IWVL,Х370ЕН365
361,658,Rolls-Royce,Ghost,2022,87FYT26CK10WXLXYQ,С337МВ403
362,377,Cadillac,XT5,2023,NPHUC45K44TTQQ9L4,Р499ХУ411
363,443,Hyundai,Elantra,2021,0MV9PKFXHBY3Z17YP,М720УВ107
364,484,Toyota,Corolla,1982,JHW8GXBE1ZS1BLPVF,Е263ВК79
365,689,Cadillac,ATS,2012,0B4FKOVEGSQL0NI0J,Н486ЕВ125
366,431,Audi,A3,1986,A47NZ1A6B0WE2N2MI,У174МА643
367,805,Cadillac,XT6,1994,INOJJMPX2ICZCU1JL,К534УО736
368,78,Dodge,Ram,1991,BNI8CFMH0COBPIVKZ,В898ВК319
369,233,Skoda,Octavia,1985,P05UL3XI9DTE197D3,К441СР594
370,134,Rolls-Royce,Phantom,2021,P3W6Q6UY3MXTWZD4H,О526ВО08
371,311,Audi,A5,1987,BJMQ5L3UZR1KTI4K1,Р984ОХ502
372,221,Kia,Rio,2004,9CSRLQQ7K5C703BZ8,В919АО656
373,293,Mercedes-Benz,S-Class,2022,CUVCHUW99R3ZMQIF5,Н495ЕА612
374,91,Kia,Sportage,2007,GR2TAXFZALDRT3L7H,У876НМ495
375,227,Lada,2109,1980,Z4Y8GH8CWGLNUB3AL,В280ЕВ85
376,626,Rolls-Royce,Wraith,2001,IZC89JXPY118R6X5R,Т193ВА442
377,811,Volkswagen,Golf,2018,VELEQ7NY8FU8SLK4U,М965ЕХ79
378,780,Dodge,Charger,2007,HUAK34FSJJCO0OPOT,Н812ХТ18
379,494,Ford,Explorer,2015,YMM8CX860CS6GYOOL,О872ТР121
380,527,Dodge,Journey,1986,XQYNXLDR3DW07XX4R,Н656ЕУ254
381,629,Ford,Mustang,2006,A6B8JX65CB3J2G5OD,С885АТ16
382,483,Lada,Vesta,1998,LWIBOTUNJAKSGOHLU,Т855АС632
383,567,BMW,M7,2016,IYQTHRJH0EUF3ZKLG,У693НХ351
384,814,Mercedes-Benz,A-Class,1981,L490PYB8LE81WFS41,С194ЕВ475
385,717,Porsche,Cayenne,1980,2VOZLDRW9O4GF8TRZ,С764АР577
386,281,Mercedes-Benz,AMG GT,1981,1KV0S45LCPL0V1ZKP,Т748УН89
387,3,Toyota,Corolla,2009,GCJMVSI4ZG6BSW0FB,Т367АТ732
388,377,Porsche,Cayenne,2017,FX11HHINQTVXDGJH3,С374НВ211
389,100,Nissan,X-Trail,2014,4IBNULK042FL7OKA2,В145ХО134
390,813,Lincoln,Continental,2000,SGCTXN4CLWJLP9XI8,С144ММ416
391,340,Porsche,Panamera,1987,9A03QFLHVJYKCP1TV,О385АК479
392,897,Porsche,Panamera,2018,JJKFAPCC88SKBOBYX,О651ЕМ553
393,443,Lincoln,Aviator,1992,HQP7TIKFY9V4QFDIW,С633СТ32
394,435,Nissan,Teana,1986,QMON1AZ2EQ2BACVP9,С803ВЕ619
395,723,Mercedes-Benz,GLC,2006,ZXI6GG9SJK25PZLSI,О805МТ405
396,907,Volkswagen,Passat,2003,HHTVPB0HV1AZF7J6K,Е442УЕ521
397,741,Toyota,Land Cruiser,2018,IEPIFYT7BAZZGRMLD,Е961ВР17
398,426,Nissan,Murano,1982,V4XL8V6VN12AD5FSN,Т228УН270
399,71,Porsche,Cayenne,1981,AHPC0I7SBCBLZBT4E,Т439ЕУ791
400,576,Skoda,Superb,2011,GARAMLZ2LZ65ZZL12,Р604НК169
401,299,Lincoln,Corsair,1993,7OCMM0TR64R2BND3I,Р740АЕ619
402,455,Skoda,Yetti,1980,P3NJ152K40IG8C4L2,Х558КУ296
403,979,Mercedes-Benz,E-Class,1980,K5GHHT3CXGQLIX9XE,К995МО667
404,557,Mercedes-Benz,S-Class,2008,99I8VXR43HDU7TYUW,Р402ТУ560
405,721,Cadillac,XT5,2010,RWXA3K0U1X5ZT3BFF,С702СК387
406,588,Dodge,Challenger,1992,EXJ9LEY9N7L9IO2C1,С976РХ600
407,586,Mercedes-Benz,G-Class,2014,TBG9XFJUVOJC9VUHF,Р789ВН147
408,193,Audi,A5,1998,8BMTQE8RQJ31YMY7S,Т838ЕО191
409,551,Toyota,Corolla,2002,2LZVS5V8FQRJ885F7,С864СТ78
410,919,Audi,Q3,1991,I61WYK25VCFND69RV,Т262ТК82
411,535,Ford,Mustang,1994,RJ12DORSZP3WJ25D6,Р618КЕ10
412,405,Audi,Q5,1990,N7B9MIUMBO8UBDZPR,Р360РН33
413,782,Rolls-Royce,Phantom,2001,H8QI5YJ68YE9W4183,Т440ЕК473
414,713,Skoda,Octavia,2011,KYMELTTK9NQ25MQ2L,С605ЕА297
415,738,Volkswagen,Passat,2011,GA9KG5VHBHICK5CX2,О279СУ22
416,556,Rolls-Royce,Cullinan,2024,TBNL098KCFRWBURVR,С704КТ184
417,440,Kia,Rio,1992,SJYFEB8DPI7OMPMAE,М637МЕ369
418,885,Cadillac,XT5,2016,LVOP8ID205T8DKTKL,О238ТМ675
419,525,Audi,A8,1990,4JV7GCE6NM2WZE7TI,Е926НУ711
420,597,Ford,Explorer,1993,6PU729WMGQ9PRY7QW,Х291КМ108
421,526,Nissan,X-Trail,2003,EVRB01PQC6WIO5QEK,Х833АК577
422,605,Cadillac,XT5,2012,5M9PNLLQB1AUA4QXF,В360ЕС369
423,475,Hyundai,Elantra,2002,AN2MMF8W876MXD6AP,А574РМ775
424,535,BMW,X6,2014,7JJ55Z1CBBEOBIT57,Н202МТ484
425,612,Lada,2114,2011,6K8EBSBRUQCZ3B82V,А679СО138
426,693,Toyota,Land Cruiser,1998,EYXPBDPIJONQY7IL3,Х835КУ385
427,232,Toyota,Land Cruiser,2000,TA4MZJOP9AJ82P5N0,Р708ВС474
428,358,Porsche,911,2010,FX0A6NMIS048UD2OJ,О338СС759
429,184,Lincoln,Continental,2003,80ZGE558TXFPW0SZ7,Е673АХ245
430,540,Toyota,Land Cruiser,1992,W9IIKIREYN4DS2471,Н396ХС530
431,17,Lincoln,MKZ,2002,GUMT7LFQS5CWCCSZA,Н691УВ449
432,704,Dodge,Ram,2012,PTK3Z7OWMUB50FQ9U,У789СТ36
433,651,Ford,Mustang,1982,LNTCIG022LE9HA8YQ,М482ЕЕ155
434,195,Porsche,Panamera,1983,U532MZ3GQPE5VUFY7,Н598НА465
435,342,Rolls-Royce,Ghost,1983,8RHERYDQMDEJ03AYB,О367СС237
436,451,Ford,F-150,1993,2HURMR90M0A65NQLT,Р255МУ545
437,5,Audi,Q1,2021,CURLJAV7I1GVZK53T,У340НК215
438,114,Toyota,Camry,1997,X1CI4LLA7U9I2YBKW,А961СН743
439,938,Porsche,911,2011,5FBO9PUIELRF5M0BP,Т386РХ148
440,700,Volkswagen,Tiguan,1980,ETRC0Z7XK9AF4T48V,Т393УТ469
441,40,Dodge,Charger,2014,2EJEKYOA8A0E5USN7,Т585АК634
442,160,Cadillac,XT5,2022,PW6WRZ6ZIYA9KKXSC,С303РС112
443,782,Lada,2104,2010,ZHYJMATTLQU06LWYC,Х207ТЕ31
444,989,Nissan,Teana,1986,F1RZ00UCAHFW0GEQ8,В598КЕ462
445,154,Dodge,Charger,2019,HYWQKP2GU4YFZWHNY,Р400НС188
446,628,Toyota,Land Cruiser,2022,K709ENV97QA2V3HAK,У528ХТ718
447,65,Skoda,Kodiaq,1993,S0ARMYAVG0N7XY8KV,Е261КА198
448,12,BMW,M8,1980,F247NYSC0SD24YUYW,Х761МХ164
449,872,Nissan,Teana,2009,2XXJU11AFZQNSRWWB,Н670АЕ702
450,328,Cadillac,XT5,1980,956FSJ08RGJDJ8Y5U,М173МЕ301
451,213,Porsche,911,1996,SJK9LG5AHI24Y8DW9,М580ХН317
452,636,Volkswagen,Golf,1994,N6WUUNUEAZKCJDC9J,Т974НЕ69
453,725,Volkswagen,Passat,2020,QPB4X2TQQDFJLDFXZ,Р275МН731
454,290,Lada,2107,2004,QNA8DS31DHYJ4DTTV,Р467АТ511
455,830,Toyota,Corolla,2024,OYV9UETI2HF7VOS20,Е161РТ53
456,978,Toyota,Land Cruiser,1987,FXCVPOGNTLFPR57HX,С353НН415
457,268,Cadillac,XT6,1988,U8UFQT61CWQ8VKPIR,Т654ВР563
458,954,Toyota,Camry,2004,ZPP3H5MM5AV61E50J,О450МА145
459,100,Dodge,Charger,2010,RG74CFWKRE9RAEEYQ,М752УН555
460,735,Cadillac,Escalade,2011,SSWU0YS7RS1PQRGGL,Т548УР704
461,806,Nissan,X-Trail,2011,EF519RUIVW4149X22,Н679ЕТ693
462,177,Kia,Ceed,1993,DTVETNQ9HCX2AAR0X,Н111ЕН752
463,23,Volkswagen,Polo,2021,6T0PH8LPQGRQAJZ9C,В792СС149
464,242,Ford,F-150,1987,7NB8OAO1Q5MTN0BHB,Р510РН13
465,32,Lincoln,Aviator,1994,YTFGQ6WDBFNN9KYW6,Н852СТ309
466,970,Volkswagen,Polo,1994,GQ693HB04CY46UDMY,Х834ХР396
467,646,Cadillac,CTS,2002,J6SY1RXUN0YL01WXH,В712КН709
468,141,Rolls-Royce,Ghost,1988,I9KI7ZG7B9P9PB2B8,В168ОТ716
469,592,Toyota,Corolla,2023,KQ598H4YKDCU53LRC,В232НО562
470,635,Audi,A3,1997,D97PRW9KOG6SP6X8R,А997АМ698
471,664,Lada,2115,1998,59YIWJHWCQXBI416J,Х578ТР138
472,419,Hyundai,Tucson,1988,E0Q72O9F00VGO4S97,Т532ММ276
473,374,Hyundai,Solaris,2002,ZYE8KG2GOUP3PVEHJ,М226КА111
474,727,Nissan,Teana,1990,MNNPVUTVC9EO1RQJX,У824СН693
475,108,Lincoln,Navigator,1981,JSRS4AVH88K9GZMBJ,Н594ХВ528
476,306,Skoda,Karoq,2014,IMK5YA398AGEHLDBA,К728ОХ299
477,134,Kia,Rio,2003,PZXACN9J39RRCH4S1,В305ТН165
478,332,Lincoln,Aviator,1987,UGSWXTMNZ4OZY8CYK,Е121ОК622
479,623,Skoda,Yetti,1982,053KRXJJCRQ2E2SDM,К661ОМ771
480,423,Audi,RS8,1983,FMJ46M4IW7MWU9BCL,А182РУ436
481,955,Nissan,Qashqai,1982,CBRJ54OMT3IWXFI6Q,Х565ЕА279
482,856,Audi,RS3,1998,FGTY8S7JK2UVE4YP2,М602ОА371
483,613,Dodge,Charger,2024,UYGD7QC3ZT4VLV90M,Н739КН454
484,464,Skoda,Superb,2004,LQB2B07S50H3I5ZCA,Р937ВМ90
485,57,BMW,M8,1988,J7M83YXJZ2ECVZCXL,Е309УС474
486,738,Kia,Ceed,2012,H6D74LQCQAYY3JC6J,А562ТЕ679
487,577,Kia,Sportage,2000,46V2VGY8RUNP8YH9G,М143СО410
488,114,Porsche,Panamera,2013,TTWWYNMQS831TXECW,Е606СА556
489,979,Cadillac,XT5,2020,X7IBME3SFKQ25AV3Z,К728РВ593
490,486,Skoda,Kodiaq,2013,AI8CVFP14ZKEGHY0W,Р231РМ172
491,7,Mercedes-Benz,GLE,2007,DX52FTN4D7ALCZCYF,К846РВ548
492,194,BMW,M7,2003,2OSD0K2XWN8ZN4X1T,Е402КХ704
493,100,Rolls-Royce,Ghost,2024,A7PW185VKACBUE124,С853МЕ743
494,515,Dodge,Challenger,2013,89XP03RPECE6ECOG4,Е661УН485
495,78,BMW,M6,2012,61NA1ZNTN7C28N1OD,С892АМ18
496,750,Dodge,Ram,1980,9L0DBOSR5L0MY4JQ4,М995РЕ182
497,74,Dodge,Challenger,2013,265DHJT8D8RL2YOCA,К521ЕХ203
498,676,BMW,5 Series,2012,2KJ41MUD96FJE28WN,Т710АХ150
499,37,Cadillac,XT5,1994,VHM2WVGWFKRRFPT8P,А456ХН643
500,191,Hyundai,Elantra,2001,52T8NZ1AJ06GDTYQ0,Е283РУ517
501,167,Dodge,Charger,1999,YGT9HROMIMPU2D4V8,А931ВУ705
