id,user_id,brand,model,release_year,vin,plate
502,528,Hyundai,Santa Fe,2023,ONOJU82XRY8C5RQQB,С344ЕН749
503,510,BMW,7 Series,1994,ZCIKBSNUILXTMF9P1,М426КУ486
504,417,Dodge,Ram,2019,56TZ05WVYNRFEAI4W,Х602ОТ486
505,931,Kia,Sportage,1995,E1TL9SDES0Q8CTL5Q,О302НУ113
506,431,Toyota,Corolla,2012,E68M126AHSG7FYRD1,Т538СН211
507,224,Porsche,Cayenne,2023,WXY21Q77J3G6OCA8T,Т893УР126
508,762,Lada,2115,1990,WYKBP2AB2BALDO3NP,К941ЕЕ100
509,828,Toyota,Camry,2006,FO96EGM82UH0EX2JC,Т442МС612
510,409,Ford,Mustang,2002,6SNGJL52T9C0FTQ9D,А484ТХ780
511,121,Rolls-Royce,Wraith,2017,QHXA9W2KV0M3110ZN,А975ТС227
512,848,Dodge,Challenger,2014,6OD0W4TJ2QS8WPNRR,К924ВО513
513,64,Lincoln,Navigator,2022,MZP5A6MBRSORR54N8,У284КО259
514,736,Toyota,Land Cruiser,2016,P6PLH3HVC5J4UCYUF,С124МЕ123
515,917,BMW,M5,1996,01LKMX85N0RRMINKC,А486ТК25
516,771,Hyundai,Tucson,2022,5AQM5NW3Z8KW0K43B,О502НХ495
517,861,BMW,X6,2021,QSPWBZAGV52E4NVRK,А622ХА321
518,333,Hyundai,Tucson,2023,93ELNKD9M251ND0GO,О231МЕ109
519,865,Porsche,911,2014,P05K4NYF6Z34V6I1K,О290СН80
520,464,Ford,Mondeo,2023,W62YW09UEF3E42UF3,В594КС587
521,551,Toyota,Camry,2000,59QBW2G50FKMGZTC4,М817АВ209
522,561,Volkswagen,Tiguan,2013,ORBT87IXFKHWSZRH2,А612СС327
523,237,BMW,M4,2020,6TJ7VREYNTNV9MF3M,С492ЕК515
524,365,Rolls-Royce,Wraith,2023,NVH9Z9TIMDA8OTL70,К835НС271
525,627,Audi,A7,1983,8YO7UBM5EUHDR6HKV,Н764ТН167
526,489,BMW,M8,1989,ILO5QZ3C9GAR7DHU4,В503АТ795
527,120,Skoda,Octavia,1997,YX8RNWN057R7H0DWE,А476ТТ101
528,958,Audi,Q2,2020,897BPDNDZAOL31OSB,Т854СВ321
529,216,Porsche,Macan,1990,25AANAYY8MWOBRMJ0,Н819ЕВ329
530,376,Cadillac,CTS,2007,6O0N4XI8D282SJL81,Е820КН126
531,124,Volkswagen,Polo,1998,BFDMKVJEQSDXJXUMO,С301УВ369
532,205,Porsche,911,2014,AIMOHHH75KUH37DJT,Р188ХО599
533,467,Dodge,Charger,1991,BCNJSAHXNA1C9960I,Т951МК106
534,207,Volkswagen,Golf,2022,81FBD9YTAZN0CVV0B,Н125ВА443
535,733,Lada,2106,1994,XPGYQOA2N4R9UPDYD,К576СВ789
536,790,Dodge,Journey,1980,H64RP1RCBNK73CFG8,Н220ВА107
537,281,Volkswagen,Polo,2012,ZVWA1X8MO637TURLB,Х922ЕВ550
538,536,Lincoln,Continental,1991,I2PR0DFCURGUW7Y3Q,Р397ХА632
539,878,Skoda,Octavia,2022,O7WNQFDWJXIFYFSX1,Е255УС43
540,872,Mercedes-Benz,AMG GT,2001,APPEA0HUAEQZMB9K4,Р313МО21
541,471,Lincoln,Continental,2018,8AIB92SVXQ6RUXZ64,А166ЕА148
542,591,Nissan,Qashqai,1999,U7SVDXMC4LA58GFRZ,Т680АВ695
543,579,Hyundai,Tucson,1990,491JECYBB9ABA6OOO,У167ОР27
544,387,Hyundai,Elantra,1980,209DJKK15ATTA7QAX,О383ЕМ216
545,768,Skoda,Yetti,2019,OPTR6V8W4LSB117V0,А607КУ674
546,617,Hyundai,Tucson,2002,V1V6I5C8610JR7D7P,В110АН26
547,636,Ford,F-150,1985,BZ5TI3LGMK2KZWTBN,О216МВ278
548,570,Audi,Q1,2021,W4YRHAN9FUCF2RK8S,У527ТТ286
549,398,Cadillac,CTS,1989,HF15NWKQIH9UZFERG,М400КР498
550,475,Lada,2109,1992,LJ00I9GEIUZESSZ8J,Р858ВХ191
551,790,Skoda,Kodiaq,2022,5N5VBM8WGMZQVL6Y3,Р839ОМ103
552,49,Cadillac,Escalade,2018,A7EYQ9462G6NHSSQX,А232НО44
553,108,Volkswagen,Tiguan,1983,CFBGXA3W7E6CSQW6X,А402СТ298
554,153,Porsche,Macan,2013,42M872OBNCPMY7LT6,К467НВ186
555,781,Cadillac,ATS,1991,IUDAE7HNHEFFTDXWH,О535РУ551
556,530,Skoda,Superb,2003,KPRI7S4ETX49N2O02,У147КН95
557,725,Kia,Sorento,1989,YBDHWS7YQFEASWSWY,В845РС63
558,964,Cadillac,CTS,1982,SLYCMTLC5B1SP9M25,В178ХО541
559,841,Volkswagen,Tiguan,2010,EGGC02FAEYX5QUYRY,В775ВК255
560,510,BMW,3 Series,2011,WNC0KD7CQ3G98X610,Т593ЕВ491
561,743,Skoda,Octavia,1988,QMJD57RVMHNA0PACH,С402ВЕ112
562,813,Hyundai,Elantra,1998,0LL56ZXB2DF2G8KIS,В661УА36
563,635,Ford,Focus,2012,N8MGMZ5WIEJRYROEG,К658ХК576
564,875,Audi,RS7,1998,DYK3VEMYFNMF92M7B,Т845МН402
565,938,Porsche,Cayenne,1990,J1YMCFYQJGU6UE49E,Т920СС512
566,726,Volkswagen,Tiguan,1980,E9A6RWC4SSOBUJWD0,К683ОЕ96
567,951,Cadillac,CTS,2009,6XE0PL4A7VIU0DHKX,В627СТ423
568,6,Ford,F-150,1997,B8NP0XP07QL8D1OJ7,У397ТН136
569,24,Hyundai,Tucson,1981,R7OHYAQ2AXUP4U3F4,Х874КС21
570,852,Audi,RS8,1980,8M9H28ZJZ1YAQ28WL,Х716ОС636
571,924,Rolls-Royce,Phantom,2001,S85FZHBG5F38LBLVR,С102МХ446
572,888,Porsche,Cayenne,1983,4TSCANKT143BI4VWM,В873ЕА548
573,579,Skoda,Yetti,1989,XUVBVF39F8FLZD1GT,Е528ОТ297
574,190,Rolls-Royce,Ghost,2014,DSSJIBA6JV52ZLK77,Х495МВ787
575,290,Rolls-Royce,Phantom,2013,NOQRY0K95TZI677P2,О737РЕ450
576,702,Lada,2104,2014,7SBNKLZEPMS4EPIXD,Х738МВ442
577,279,Dodge,Challenger,2012,KXBYEKRTJDHMXB7HX,Е938АМ196
578,164,Mercedes-Benz,S-Class,1990,5ZBDZVGCDX0T2DALN,А717ОМ369
579,646,Mercedes-Benz,G-Class,1996,VXKOV4KEPY3RH4TSQ,У107КР274
580,864,Volkswagen,Passat,2003,TUNSWE70VHF4ZCPN7,М541ОС201
581,104,Nissan,X-Trail,2019,MFPA64R0QEP3BZLE6,У327КХ635
582,782,Volkswagen,Tiguan,2018,511HSTUBRHZZYRI2P,Р958КВ348
583,758,Volkswagen,Passat,2016,HKM2T0UX9P0QKTAX8,Е384ВТ451
584,256,Lada,2114,1985,6DEFJ45RK7V8B81GU,Н794УК552
585,560,Lincoln,Corsair,2017,W14X8PRW507FBIVRE,Н470АМ470
586,734,Porsche,Cayenne,1999,9NFR7KCYIX3FD9OZ3,У979ЕТ174
587,491,Nissan,Qashqai,1992,6UJENFIAPHNXW0HH0,Е156КВ267
588,265,Kia,Sorento,2005,Q7A6S4ZHOXMRVC40Y,Х902ХЕ25
589,299,Rolls-Royce,Wraith,1986,KKBJRW0MXRDJCZVLJ,О182СС335
590,657,BMW,5 Series,1980,R4Y16K42J7OA70EW8,К677ХТ104
591,426,Skoda,Octavia,1998,RPONN1Z4JCOLHUUKT,В908МК682
592,904,Audi,A3,1997,45L3M197KH6LI4WOP,Р891МЕ332
593,716,Lincoln,Corsair,1997,YZ7FUA21WFTISTG79,М387СХ389
594,52,Lincoln,Corsair,2015,18HSVYBQEYGG3VYMO,Н809ММ382
595,620,Audi,RS6,2006,784O20YBOCQKABJWL,Т761ЕТ359
596,305,Nissan,X-Trail,1988,7KCSU57Q2XDZFWQCW,С723СН211
597,467,Lada,2106,2009,TE06PZXB1J5KIKIEO,С937КЕ458
598,151,Dodge,Ram,2024,ICHXJBHVPAQZ71SPI,Р888УС672
599,437,Kia,Rio,1981,CX7ADSZOC7OA4U2EY,М180ЕУ495
600,973,Audi,Q7,1982,2U1HC8H6HBIEGZR8O,С966ВА725
601,650,Lada,2110,1991,O6A6AIRGQUJOFXTY0,О297АН199
602,865,Hyundai,Solaris,2008,ED7LZ55N8R2YSTH2C,Х396МХ754
603,77,Porsche,Panamera,2021,86JBM6KL8T7RGL8VQ,В774МА115
604,536,Volkswagen,Passat,1996,TAR492WIEVWADPRO8,Т799ТУ601
605,615,Skoda,Karoq,1983,3KH5T5KGLYW2UDAKE,Т526АВ513
606,416,Ford,Explorer,2022,RPGN3OXN36NQG15O4,С673МО580
607,241,Audi,A6,2020,HZY7ZP8FUC0KLRK48,Т563ХК224
608,374,Nissan,Murano,1997,UP8E6OJD2H5X7HDWD,С637УО171
609,585,BMW,M8,2011,OU4I1UMWQ4CRWQ1RE,У352ВЕ351
610,413,Audi,A8,1983,WKXLL11C09CGI3305,К580УР660
611,830,Rolls-Royce,Cullinan,1990,UZTRC0O0J03L54FWN,К356АЕ289
612,833,Nissan,Murano,2017,ZEUNY8Q925OK67HL0,Е635СЕ471
613,758,Volkswagen,Passat,2014,F6FFSB1YBLSU477GP,Т521ХУ380
614,461,Audi,RS7,2005,Z3TZYJJB6357QRMY3,К603АЕ608
615,602,Cadillac,CTS,1994,T3D1CDEVWVXS049AV,В711КК296
616,340,Nissan,Murano,1990,511N22WBBPWPFZ8V6,Н249ВМ270
617,853,Dodge,Ram,2015,JIOZ4H1CWYESO6810,М530ТУ647
618,182,Lincoln,Aviator,2012,7WH1JF06XOAPJGDY4,В249НМ44
619,803,Cadillac,XT5,2010,J35ROTVLCVWKM4G7G,В912ЕК565
620,80,BMW,3 Series,1980,A15JRBL0DHZOAUJU8,М207УВ121
621,393,Hyundai,Santa Fe,2024,KN5LRZ5F3P7163L3D,К153КА65
622,466,Dodge,Charger,2008,S85LL1KL5TG3AAVMU,М886ОН442
623,970,Dodge,Ram,1997,4CSJB896A6N2BT25M,Е906АЕ114
624,705,Dodge,Challenger,2001,A0106J0XD1YOGO14F,Е737КР551
625,446,Porsche,Cayenne,1994,AKR0TX9JJ690XDDQM,У905УН441
626,65,Volkswagen,Golf,2021,CDI70SJ7RFGAA380I,Е984КМ272
627,576,Mercedes-Benz,C-Class,2009,OMA8N1ETP2928RS0L,Х880ТЕ441
628,541,Mercedes-Benz,A-Class,2003,Z2C65831WIQR6BLDG,Х676МВ154
629,973,Ford,Mustang,2021,0OL7GAHZPVL3L1YEQ,Т720НТ498
630,761,Nissan,Qashqai,2011,GB7PTE0EQIQ8Q1MLW,А401КУ235
631,123,Audi,A1,2000,7F8WNOPRC3UWZGCE8,В908ХТ612
632,595,BMW,7 Series,1987,DLYJY6YNF9TP09LMC,В742ОЕ509
633,387,Toyota,Land Cruiser,1980,EEXU82JPL3YT2WWAD,О330УА82
634,983,BMW,M8,1990,Z6CCG5OXVZ0OV5L1C,Н624МС676
635,78,Hyundai,Elantra,2000,9RXQ83XRB93NQ9NZV,В631ТУ551
636,859,Lada,2114,2011,2LGKT695ZR14ZT6V3,А940СК504
637,219,Kia,Ceed,1994,J0P5T79PRYAJBQROB,О126ОС145
638,462,Mercedes-Benz,C-Class,1990,SP0A68EBFTND5N2UR,Н647ТР442
639,157,Lincoln,Corsair,1982,GMBRIGK08JMRE72EB,Н902СР509
640,461,Audi,RS6,2020,GV0RP690ZYO4R8ZR9,Е710ОХ579
641,587,Nissan,X-Trail,2005,1Y1OOI9HRDVHYJY8Q,Е573ТТ390
642,622,Nissan,Teana,1981,9E5OPYARZYMSJLADX,О701ХМ244
643,485,Volkswagen,Passat,2017,209Y0OLWPSU26DX0F,Н251НЕ169
644,435,Toyota,Land Cruiser,1983,JZ0RJA3HJRWF7L1QC,Х470РС450
645,308,Porsche,Cayenne,1997,LL21OOVA9I8N9JUFI,Р160СР537
646,711,Hyundai,Solaris,1990,HRZBZ9I1OTVK5BND6,Х348СХ94
647,12,Mercedes-Benz,GLC,2019,C62LW8FMX7S5NXZXM,Т371РР246
648,419,Rolls-Royce,Wraith,2018,VYOBUXGSLO8R6K9YT,Е578АВ521
649,171,Hyundai,Santa Fe,2024,2DI99TTGI7H5ON8B9,С272МУ663
650,666,Volkswagen,Golf,2018,TNAXKTXGKCUF9XE3Q,У921УН438
651,244,Mercedes-Benz,E-Class,2012,W2977BH54OOQWXSOB,Р532ТУ656
652,702,BMW,M8,2004,1UIAQP8RD786FUPFN,Р431РА103
653,758,Lincoln,Corsair,1988,YYB73VK81Z3FKFI05,Н686ТК778
654,143,Ford,Mondeo,1983,74H4VXFCHDY5H5N99,У146НР486
655,475,Porsche,Macan,2014,THAZSO17WDI67OLNV,Н467ЕС124
656,430,Hyundai,Tucson,1986,T46RNP4QO0OJ4N2TU,Т235ЕК482
657,81,Cadillac,ATS,1988,29G3L5JTOYW5ZWQLZ,Е739ТМ324
658,825,Toyota,Corolla,1984,SUJBQV0R4GMPKJUUF,М990ТР688
659,329,Kia,Sportage,2008,W235X07M24U49FBK6,У606МК361
660,230,Cadillac,Escalade,1986,5PBCTW9WAI9D33TOW,Р901СО407
661,881,Mercedes-Benz,GLE,1980,RIEH13PR2VFRDBAZD,Т417МУ350
662,593,Toyota,Camry,2000,6A7UPJ1492HWU8ZPM,В733ХМ172
663,854,Lincoln,MKZ,2012,1V79ORZSNSERX02U6,Т112ЕО171
664,909,Audi,A5,1993,BUOD5JBCYZISF35CM,Н955НМ629
665,651,Lincoln,Continental,2014,YZ9J4E050LPEEZRO1,Х561РА254
666,441,Hyundai,Tucson,2018,C9P2HEZV3A775FN1D,К349ОТ693
667,109,Volkswagen,Polo,2022,ZWUHILBORN3EB9BF1,О117ХК325
668,8,Mercedes-Benz,C-Class,1992,ZOLH1UG74AJCX8WPA,У553УА270
669,50,Audi,RS4,2003,OU1ED91AM7DF8510Y,А483НЕ136
670,632,Skoda,Yetti,1987,KV49EPIMWRONUXMXI,Т457МК668
671,642,Kia,Rio,2018,ROADQT1GHV1MQ4VYN,С569РС665
672,776,Toyota,Camry,2022,J44OALS3DFNPMOI0A,М627ЕХ126
673,58,Cadillac,CTS,1989,553I6GWOD4BJB8DUB,Т937ХУ386
674,165,Toyota,Corolla,1997,ZHTKWJU5A7Q1SPSWF,М521ЕК66
675,410,Porsche,911,1999,EMSRYMV97VS4VB8ZC,Х882АН525
676,585,Kia,Ceed,1989,RZOR1DTSZUISE5IHL,К174ХК496
677,28,Porsche,Cayenne,2002,303CWAESVKC6KRICC,Х662КО659
678,893,Toyota,Corolla,2012,AE5LX3ZPFA2IZLH0D,А975ОУ683
679,345,Toyota,Land Cruiser,2003,WKNEDO7VU4TFIOSF3,К188НС684
680,605,Cadillac,XT6,1999,0OX4SM59G7WXGJOGF,М262АО76
681,795,Skoda,Octavia,2003,X0F5XDYLUK92HOTM0,О250МР514
682,212,Toyota,Land Cruiser,1987,SL5KNR63VZOMCAPAA,О989ТМ719
683,213,Mercedes-Benz,GLE,2006,0BXAZ29VC07A0FJ3K,В175АВ397
684,605,Mercedes-Benz,A-Class,2014,88PY0LLV8835IC969,Е924УК300
685,829,Kia,Rio,2016,PWCVZ9038L779I4R4,В559ВУ498
686,112,Ford,F-150,2020,Y7Q9RWPHYGBP3EFC8,С878МЕ375
687,896,Toyota,Corolla,2019,JTP5N8RIRCG63A0OX,В496НХ610
688,698,Porsche,Cayenne,2005,56927R9B2A7Q18AFY,В495АЕ158
689,576,Hyundai,Tucson,1989,0UFKXYQD56GE3IWKN,У962КЕ381
690,952,Hyundai,Santa Fe,2004,X6TTGIBJDWO6T6D5Y,В256УХ781
691,562,Dodge,Journey,2006,VUKZ49TYQEKP8W57V,Н341УА04
692,811,Skoda,Yetti,2012,GFSWD8TCVEX1A6QWN,О377ТС703
693,415,Skoda,Superb,2024,G5WMO1T9UHB1XEXX5,В975АХ164
694,602,Toyota,Corolla,2001,MBGDT73OBJR331QN9,В570ТМ302
695,182,Hyundai,Santa Fe,2003,JWTSQ4JE6N0RQKPH2,А456РН526
696,185,Lincoln,MKZ,1990,HUK9R35SFI94N2T7Y,М537ЕК471
697,464,Mercedes-Benz,G-Class,1981,2THFL9QFD5M1M8R7O,С506КМ22
698,968,Lincoln,Navigator,2002,6MJ9E78OYM7DNHNBQ,Р235СВ96
699,61,Nissan,Teana,1980,1KXXZOMGMTQ620II3,Х374РС512
700,74,Cadillac,CTS,2008,HXEL5AKSI32XSXB6T,С723ХО183
701,435,Lincoln,Aviator,1986,VGIVBKQ1UA5KI0COQ,Н306ТЕ732
702,910,Hyundai,Santa Fe,2016,RZTSMRK8BZZIAS72A,Р224ХТ09
703,290,Rolls-Royce,Cullinan,2004,T4BJIP72LGDGQMUE6,Р622СР406
704,283,Skoda,Karoq,2015,HYAD97WG0EO6654SK,С478ХТ495
705,183,Cadillac,XT5,2011,Y5C8O991J39EK7B2U,Х793ЕК193
706,246,Hyundai,Tucson,2009,4UX7BJ7AG2EYNC09F,В335ТМ342
707,955,Lincoln,Aviator,2021,1HO6UIONM739AV911,Х869КМ588
708,363,Porsche,Panamera,2011,8XFQ13ONU1UA93KAN,В376МТ534
709,279,Lincoln,MKZ,1992,V1XX9IJ6SGQOP3JIX,В688СК316
710,626,Hyundai,Santa Fe,1983,G9CWD0880QSRDWJNN,Р837ХЕ648
711,524,Nissan,Murano,1983,YE50XSYJ90HTD8WU5,У952СУ403
712,400,Audi,Q1,1985,5ODCIS1I5UHGK3AWJ,Т779ТК133
713,71,Skoda,Kodiaq,2008,R135WVQ7GIT6PI203,Р389СА456
714,400,Dodge,Charger,2013,CCSQA5YBBY4LBT12I,О187ТК325
715,631,Audi,Q4,2007,5D0VQ8OKATCHXNUAI,Н937РК541
716,385,Hyundai,Santa Fe,2004,LZQDTQ27HO7NGYPKY,У260РК452
717,646,Porsche,Cayenne,1992,81R4DHDVPYSNPUJWC,У786СЕ578
718,150,Ford,Explorer,2008,PLGW6JDJG9X3T1INK,Е179ЕО07
719,465,Nissan,Qashqai,2021,QRF1PN2AU0UMSQM8O,О237ММ455
720,368,Nissan,X-Trail,1990,KNOIDKGXNWBM47U15,С414МО506
721,251,Lincoln,Continental,2012,BEQP8CFGSJVJF96G1,А267ВУ457
722,744,Cadillac,XT5,2014,EBKXQYNZ8OJQOSSWR,В792АО779
723,502,Kia,Sorento,2016,CJS2ZX5QMX36R59EQ,К572АВ555
724,333,BMW,M5,2014,5QGTPYWBDL71AF5CE,С684МТ707
725,406,Porsche,Cayenne,2009,H8R6RGCB9ETMJF1N2,К239ОХ404
726,838,Cadillac,CTS,1992,OSRT8EER5S8JP8GPZ,В220НК512
727,604,Ford,Mondeo,2023,BDBT1CWHA1THMCFFC,У279КО778
728,388,Toyota,Camry,2017,J048P1EZ6DBKC286I,О477ОТ471
729,506,Nissan,Qashqai,1980,BOAE3G03MQ6O3ZAX3,М239МВ372
730,723,BMW,M6,1990,IY7MIV3ICEYQBD9IO,К761ЕТ293
731,769,Lincoln,Navigator,1983,JP49XXZL8XEON38P1,Н613ОР73
732,99,Dodge,Ram,1984,XR87GXU4GK7DXEHWY,Т711ЕН686
733,628,Kia,Ceed,1995,63SH1PUX2CG8K5TER,Н371АМ594
734,453,BMW,3 Series,2001,PIHLV82WTD39DGBUT,А673ТВ562
735,728,Lincoln,Continental,2013,4XWYA8QHX794EJ94Q,Е238РХ07
736,463,BMW,5 Series,1993,G3HS5VMK4SPT2O8V1,М966ММ469
737,152,Audi,RS5,2015,VQMVDC9O7CUX4L7IJ,Т976ОР637
738,364,Mercedes-Benz,AMG GT,1996,EQ4JYFKR9WAOPRKK2,Т383АК18
739,240,Lincoln,Aviator,2020,HUYP49GKXF20IEHLD,М845СС424
740,906,Rolls-Royce,Cullinan,2010,SGJWZBF0IG91EYPQ4,В441СЕ71
741,267,Kia,Sorento,2003,3AO582KWGCJDFL05D,А417КХ05
742,233,Lada,2106,1989,NUHWIYJX44M2UJAVI,Е246ТР182
743,445,BMW,M2,1983,LBFNL86KWRSSMQP41,С126РК316
744,484,Kia,Sorento,1984,JQFHJZ42YOWRLH84X,Р291УВ715
745,751,Lada,2102,1986,G5MKUKDFA9OTW4DVK,Х589АН310
746,801,Nissan,X-Trail,2021,2SYL3J1G00BXWRYFZ,К359МН657
747,102,Hyundai,Tucson,1985,IYYQXKJEUSSO4O7HG,Р533ЕТ74
748,114,Rolls-Royce,Cullinan,1998,9J6YD33VEYFN29THK,У203ОЕ406
749,51,Hyundai,Solaris,2019,38OYUFJ69O08KLYKS,М953ХХ437
750,283,Dodge,Ram,2023,XG1CFYY53NTLAPS2X,В838НХ315
751,504,Lincoln,Corsair,2018,WQHS2UJ961JHHMRK7,Т792НУ205
