id,car_id,request_status,request_date
1,1,Ремонтируется,2024-06-17
2,2,Ремонтируется,2024-06-15
3,3,Ремонтируется,2024-07-28
4,4,В очереди,2024-08-11
5,5,Ремонтируется,2024-06-06
6,6,Ремонтируется,2024-07-12
7,7,В очереди,2024-04-25
8,8,Получен клиентом,2024-07-24
9,9,В очереди,2024-08-12
10,10,Ремонтируется,2024-08-18
11,11,В очереди,2024-05-28
12,12,Ремонтируется,2024-06-16
13,13,Получен клиентом,2024-09-14
14,14,Готов к выдаче,2024-08-23
15,15,В очереди,2024-08-05
16,16,В очереди,2024-07-15
17,17,Готов к выдаче,2024-09-02
18,18,Ремонтируется,2024-06-11
19,19,Ремонтируется,2024-06-24
20,20,Ремонтируется,2024-06-01
21,21,В очереди,2024-06-07
22,22,В очереди,2024-06-11
23,23,В очереди,2024-05-31
24,24,Получен клиентом,2024-06-13
25,25,Готов к выдаче,2024-04-29
26,26,В очереди,2024-07-20
27,27,В очереди,2024-06-28
28,28,Ремонтируется,2024-04-24
29,29,Ремонтируется,2024-09-07
30,30,В очереди,2024-08-31
31,31,Получен клиентом,2024-05-25
32,32,Получен клиентом,2024-06-05
33,33,Получен клиентом,2024-06-04
34,34,Готов к выдаче,2024-09-12
35,35,В очереди,2024-04-30
36,36,В очереди,2024-09-19
37,37,Получен клиентом,2024-06-29
38,38,Получен клиентом,2024-05-08
39,39,В очереди,2024-06-21
40,40,Получен клиентом,2024-05-10
41,41,Готов к выдаче,2024-08-20
42,42,В очереди,2024-07-01
43,43,Ремонтируется,2024-07-31
44,44,Ремонтируется,2024-06-28
45,45,Получен клиентом,2024-04-25
46,46,В очереди,2024-07-05
47,47,Получен клиентом,2024-08-26
48,48,Ремонтируется,2024-09-01
49,49,В очереди,2024-07-16
50,50,Получен клиентом,2024-06-06
51,51,Готов к выдаче,2024-09-16
52,52,Ремонтируется,2024-04-25
53,53,Получен клиентом,2024-06-18
54,54,В очереди,2024-05-17
55,55,Готов к выдаче,2024-08-19
56,56,Получен клиентом,2024-06-24
57,57,Ремонтируется,2024-05-16
58,58,Получен клиентом,2024-07-31
59,59,Готов к выдаче,2024-08-07
60,60,Готов к выдаче,2024-07-05
61,61,Получен клиентом,2024-08-13
62,62,Получен клиентом,2024-08-13
63,63,В очереди,2024-07-21
64,64,Ремонтируется,2024-08-01
65,65,Готов к выдаче,2024-05-23
66,66,Готов к выдаче,2024-07-27
67,67,В очереди,2024-07-06
68,68,Получен клиентом,2024-07-14
69,69,Ремонтируется,2024-05-15
70,70,В очереди,2024-05-24
71,71,Готов к выдаче,2024-06-14
72,72,Готов к выдаче,2024-09-07
73,73,Готов к выдаче,2024-09-09
74,74,Ремонтируется,2024-05-28
75,75,Готов к выдаче,2024-07-24
76,76,Ремонтируется,2024-09-05
77,77,Готов к выдаче,2024-06-02
78,78,В очереди,2024-05-05
79,79,В очереди,2024-09-11
80,80,Ремонтируется,2024-06-16
81,81,Получен клиентом,2024-05-31
82,82,Ремонтируется,2024-08-23
83,83,В очереди,2024-06-03
84,84,В очереди,2024-08-02
85,85,Готов к выдаче,2024-08-07
86,86,В очереди,2024-08-24
87,87,Ремонтируется,2024-07-10
88,88,Ремонтируется,2024-06-16
89,89,Ремонтируется,2024-07-30
90,90,Готов к выдаче,2024-07-23
91,91,Ремонтируется,2024-07-18
92,92,В очереди,2024-07-16
93,93,Получен клиентом,2024-09-12
94,94,В очереди,2024-09-04
95,95,Готов к выдаче,2024-06-23
96,96,Готов к выдаче,2024-05-24
97,97,Получен клиентом,2024-04-28
98,98,В очереди,2024-08-10
99,99,Готов к выдаче,2024-04-26
100,100,Готов к выдаче,2024-06-22
101,101,Получен клиентом,2024-05-03
102,102,Готов к выдаче,2024-07-17
103,103,Готов к выдаче,2024-06-29
104,104,Ремонтируется,2024-06-20
105,105,В очереди,2024-05-28
106,106,В очереди,2024-05-25
107,107,В очереди,2024-05-06
108,108,Ремонтируется,2024-06-13
109,109,Готов к выдаче,2024-08-14
110,110,Получен клиентом,2024-05-13
111,111,Ремонтируется,2024-06-15
112,112,Готов к выдаче,2024-07-22
113,113,Ремонтируется,2024-08-08
114,114,Получен клиентом,2024-05-25
115,115,В очереди,2024-07-24
116,116,Получен клиентом,2024-06-09
117,117,Получен клиентом,2024-09-14
118,118,В очереди,2024-06-07
119,119,Ремонтируется,2024-09-21
120,120,Получен клиентом,2024-08-01
121,121,Получен клиентом,2024-06-30
122,122,Получен клиентом,2024-08-05
123,123,Ремонтируется,2024-05-22
124,124,Ремонтируется,2024-04-24
125,125,Получен клиентом,2024-05-16
126,126,Готов к выдаче,2024-05-21
127,127,Получен клиентом,2024-09-15
128,128,В очереди,2024-07-19
129,129,Ремонтируется,2024-07-21
130,130,В очереди,2024-04-26
131,131,Ремонтируется,2024-09-04
132,132,Получен клиентом,2024-07-25
133,133,В очереди,2024-05-13
134,134,В очереди,2024-08-01
135,135,Получен клиентом,2024-06-11
136,136,Готов к выдаче,2024-05-05
137,137,Готов к выдаче,2024-08-19
138,138,Получен клиентом,2024-07-20
139,139,Получен клиентом,2024-08-08
140,140,Готов к выдаче,2024-08-14
141,141,В очереди,2024-07-08
142,142,Готов к выдаче,2024-06-09
143,143,Готов к выдаче,2024-05-20
144,144,Получен клиентом,2024-06-23
145,145,В очереди,2024-05-20
146,146,Получен клиентом,2024-05-06
147,147,Готов к выдаче,2024-07-14
148,148,В очереди,2024-09-06
149,149,Готов к выдаче,2024-07-03
150,150,Получен клиентом,2024-08-12
151,151,Получен клиентом,2024-06-04
152,152,Получен клиентом,2024-05-09
153,153,В очереди,2024-09-02
154,154,В очереди,2024-09-04
155,155,В очереди,2024-09-03
156,156,Готов к выдаче,2024-09-06
157,157,В очереди,2024-05-24
158,158,Получен клиентом,2024-08-07
159,159,Готов к выдаче,2024-07-26
160,160,Получен клиентом,2024-09-03
161,161,Ремонтируется,2024-05-16
162,162,Ремонтируется,2024-07-25
163,163,Ремонтируется,2024-06-01
164,164,Готов к выдаче,2024-05-23
165,165,Готов к выдаче,2024-07-18
166,166,Получен клиентом,2024-08-05
167,167,В очереди,2024-08-20
168,168,Получен клиентом,2024-07-26
169,169,Ремонтируется,2024-09-16
170,170,Получен клиентом,2024-07-29
171,171,Ремонтируется,2024-06-16
172,172,Готов к выдаче,2024-08-27
173,173,Ремонтируется,2024-08-12
174,174,Ремонтируется,2024-07-14
175,175,Ремонтируется,2024-07-09
176,176,Готов к выдаче,2024-08-30
177,177,Получен клиентом,2024-07-21
178,178,Ремонтируется,2024-04-30
179,179,Готов к выдаче,2024-08-27
180,180,В очереди,2024-08-29
181,181,Ремонтируется,2024-07-25
182,182,Готов к выдаче,2024-07-06
183,183,Готов к выдаче,2024-07-27
184,184,Готов к выдаче,2024-06-12
185,185,Получен клиентом,2024-07-31
186,186,Получен клиентом,2024-08-09
187,187,Получен клиентом,2024-08-28
188,188,Готов к выдаче,2024-07-10
189,189,Получен клиентом,2024-08-26
190,190,Ремонтируется,2024-06-25
191,191,Ремонтируется,2024-06-23
192,192,Ремонтируется,2024-08-31
193,193,Готов к выдаче,2024-09-09
194,194,Готов к выдаче,2024-06-10
195,195,Готов к выдаче,2024-08-20
196,196,В очереди,2024-08-12
197,197,Получен клиентом,2024-08-31
198,198,В очереди,2024-05-25
199,199,Готов к выдаче,2024-04-29
200,200,Получен клиентом,2024-05-02
201,201,Готов к выдаче,2024-07-02
202,202,Готов к выдаче,2024-05-27
203,203,Ремонтируется,2024-06-28
204,204,В очереди,2024-05-17
205,205,В очереди,2024-09-08
206,206,Ремонтируется,2024-07-20
207,207,Ремонтируется,2024-07-15
208,208,Ремонтируется,2024-07-01
209,209,В очереди,2024-06-11
210,210,Ремонтируется,2024-09-03
211,211,Ремонтируется,2024-09-08
212,212,В очереди,2024-07-30
213,213,Ремонтируется,2024-09-13
214,214,Получен клиентом,2024-05-14
215,215,В очереди,2024-07-04
216,216,В очереди,2024-08-03
217,217,В очереди,2024-07-22
218,218,Ремонтируется,2024-05-23
219,219,Ремонтируется,2024-07-18
220,220,Готов к выдаче,2024-09-16
221,221,В очереди,2024-07-13
222,222,Получен клиентом,2024-06-04
223,223,Ремонтируется,2024-06-09
224,224,Получен клиентом,2024-07-04
225,225,В очереди,2024-08-04
226,226,Получен клиентом,2024-07-20
227,227,Готов к выдаче,2024-05-19
228,228,Готов к выдаче,2024-06-09
229,229,В очереди,2024-04-27
230,230,Готов к выдаче,2024-06-07
231,231,Получен клиентом,2024-05-21
232,232,В очереди,2024-08-25
233,233,Получен клиентом,2024-06-12
234,234,Готов к выдаче,2024-08-26
235,235,Ремонтируется,2024-09-08
236,236,Готов к выдаче,2024-05-12
237,237,Готов к выдаче,2024-05-01
238,238,Ремонтируется,2024-05-29
239,239,В очереди,2024-08-13
240,240,Получен клиентом,2024-06-07
241,241,Получен клиентом,2024-04-23
242,242,Готов к выдаче,2024-08-03
243,243,Получен клиентом,2024-04-22
244,244,Ремонтируется,2024-07-05
245,245,Получен клиентом,2024-06-01
246,246,В очереди,2024-05-05
247,247,В очереди,2024-07-20
248,248,Готов к выдаче,2024-05-22
249,249,Получен клиентом,2024-09-02
250,250,Ремонтируется,2024-09-02
251,251,Готов к выдаче,2024-05-04
252,252,Готов к выдаче,2024-07-07
253,253,Готов к выдаче,2024-06-01
254,254,Готов к выдаче,2024-08-07
255,255,Ремонтируется,2024-06-27
256,256,Получен клиентом,2024-08-28
257,257,Получен клиентом,2024-08-20
258,258,В очереди,2024-07-07
259,259,Ремонтируется,2024-06-07
260,260,Получен клиентом,2024-06-02
261,261,Готов к выдаче,2024-08-25
262,262,В очереди,2024-04-30
263,263,Получен клиентом,2024-07-09
264,264,Получен клиентом,2024-06-11
265,265,Готов к выдаче,2024-08-04
266,266,Получен клиентом,2024-09-20
267,267,Ремонтируется,2024-05-23
268,268,Готов к выдаче,2024-05-14
269,269,В очереди,2024-04-23
270,270,Ремонтируется,2024-07-09
271,271,Ремонтируется,2024-07-24
272,272,В очереди,2024-08-28
273,273,Ремонтируется,2024-05-10
274,274,Готов к выдаче,2024-04-29
275,275,Ремонтируется,2024-09-05
276,276,Получен клиентом,2024-04-22
277,277,Готов к выдаче,2024-07-29
278,278,Получен клиентом,2024-09-07
279,279,Готов к выдаче,2024-05-12
280,280,Ремонтируется,2024-05-06
281,281,Ремонтируется,2024-08-23
282,282,В очереди,2024-07-08
283,283,Ремонтируется,2024-07-25
284,284,Ремонтируется,2024-05-10
285,285,Готов к выдаче,2024-08-03
286,286,В очереди,2024-05-26
287,287,Получен клиентом,2024-07-26
288,288,Готов к выдаче,2024-07-03
289,289,Готов к выдаче,2024-07-26
290,290,В очереди,2024-07-22
291,291,В очереди,2024-06-27
292,292,В очереди,2024-09-02
293,293,Получен клиентом,2024-08-31
294,294,Получен клиентом,2024-09-18
295,295,Готов к выдаче,2024-05-07
296,296,Получен клиентом,2024-05-17
297,297,Ремонтируется,2024-08-31
298,298,В очереди,2024-07-23
299,299,Готов к выдаче,2024-06-11
300,300,Готов к выдаче,2024-08-21
301,301,В очереди,2024-07-19
302,302,Готов к выдаче,2024-08-01
303,303,Готов к выдаче,2024-09-14
304,304,Получен клиентом,2024-05-10
305,305,В очереди,2024-08-12
306,306,Получен клиентом,2024-07-26
307,307,Ремонтируется,2024-06-26
308,308,В очереди,2024-05-11
309,309,Ремонтируется,2024-06-27
310,310,Ремонтируется,2024-06-18
311,311,Готов к выдаче,2024-08-08
312,312,Готов к выдаче,2024-05-08
313,313,Получен клиентом,2024-08-05
314,314,В очереди,2024-09-06
315,315,Готов к выдаче,2024-09-09
316,316,Получен клиентом,2024-08-16
317,317,Ремонтируется,2024-09-19
318,318,Получен клиентом,2024-05-06
319,319,В очереди,2024-09-15
320,320,Готов к выдаче,2024-07-10
321,321,В очереди,2024-07-11
322,322,Получен клиентом,2024-06-13
323,323,В очереди,2024-07-27
324,324,Готов к выдаче,2024-06-22
325,325,Получен клиентом,2024-09-04
326,326,Ремонтируется,2024-06-17
327,327,Готов к выдаче,2024-05-28
328,328,Получен клиентом,2024-05-08
329,329,В очереди,2024-07-14
330,330,Ремонтируется,2024-06-21
331,331,Ремонтируется,2024-08-30
332,332,Готов к выдаче,2024-09-18
333,333,Готов к выдаче,2024-07-23
334,334,Получен клиентом,2024-09-03
335,335,Ремонтируется,2024-07-08
336,336,Получен клиентом,2024-07-09
337,337,В очереди,2024-08-10
338,338,Получен клиентом,2024-07-28
339,339,В очереди,2024-04-29
340,340,Получен клиентом,2024-09-04
341,341,Готов к выдаче,2024-06-17
342,342,Ремонтируется,2024-08-20
343,343,Ремонтируется,2024-06-01
344,344,Ремонтируется,2024-05-20
345,345,Получен клиентом,2024-07-22
346,346,Готов к выдаче,2024-07-05
347,347,Получен клиентом,2024-08-23
348,348,Ремонтируется,2024-05-01
349,349,Получен клиентом,2024-07-18
350,350,Готов к выдаче,2024-06-23
351,351,Ремонтируется,2024-06-13
352,352,В очереди,2024-08-31
353,353,Получен клиентом,2024-05-15
354,354,Ремонтируется,2024-08-10
355,355,В очереди,2024-05-02
356,356,Готов к выдаче,2024-08-21
357,357,В очереди,2024-09-04
358,358,Получен клиентом,2024-07-22
359,359,Готов к выдаче,2024-04-30
360,360,Готов к выдаче,2024-04-30
361,361,Ремонтируется,2024-09-14
362,362,Получен клиентом,2024-08-05
363,363,Получен клиентом,2024-04-26
364,364,Получен клиентом,2024-06-26
365,365,Получен клиентом,2024-07-08
366,366,В очереди,2024-06-04
367,367,Готов к выдаче,2024-05-07
368,368,В очереди,2024-05-17
369,369,В очереди,2024-06-28
370,370,Ремонтируется,2024-06-17
371,371,Ремонтируется,2024-05-20
372,372,Готов к выдаче,2024-08-26
373,373,Ремонтируется,2024-09-07
374,374,Ремонтируется,2024-09-12
375,375,В очереди,2024-07-20
376,376,Готов к выдаче,2024-08-11
377,377,Ремонтируется,2024-06-24
378,378,В очереди,2024-06-05
379,379,В очереди,2024-07-21
380,380,В очереди,2024-06-29
381,381,Получен клиентом,2024-08-05
382,382,Получен клиентом,2024-05-18
383,383,Получен клиентом,2024-05-18
384,384,В очереди,2024-07-12
385,385,Получен клиентом,2024-05-04
386,386,Ремонтируется,2024-06-09
387,387,Ремонтируется,2024-07-22
388,388,В очереди,2024-07-07
389,389,В очереди,2024-08-14
390,390,Ремонтируется,2024-07-11
391,391,Ремонтируется,2024-09-16
392,392,Получен клиентом,2024-06-16
393,393,Получен клиентом,2024-07-16
394,394,Получен клиентом,2024-05-08
395,395,Получен клиентом,2024-07-12
396,396,Ремонтируется,2024-07-06
397,397,Получен клиентом,2024-08-02
398,398,Получен клиентом,2024-08-02
399,399,Получен клиентом,2024-06-04
400,400,Готов к выдаче,2024-09-08
401,401,Готов к выдаче,2024-05-07
402,402,Ремонтируется,2024-09-02
403,403,Ремонтируется,2024-08-29
404,404,Получен клиентом,2024-08-27
405,405,Ремонтируется,2024-08-06
406,406,Готов к выдаче,2024-08-18
407,407,В очереди,2024-07-25
408,408,Ремонтируется,2024-09-05
409,409,Ремонтируется,2024-05-28
410,410,В очереди,2024-06-25
411,411,Готов к выдаче,2024-05-21
412,412,Ремонтируется,2024-08-21
413,413,Получен клиентом,2024-05-21
414,414,Получен клиентом,2024-07-19
415,415,Готов к выдаче,2024-07-21
416,416,Ремонтируется,2024-08-04
417,417,В очереди,2024-08-06
418,418,В очереди,2024-08-11
419,419,Готов к выдаче,2024-09-19
420,420,Готов к выдаче,2024-08-11
421,421,Ремонтируется,2024-08-26
422,422,Ремонтируется,2024-09-12
423,423,Готов к выдаче,2024-05-20
424,424,Ремонтируется,2024-08-29
425,425,Готов к выдаче,2024-07-05
426,426,Готов к выдаче,2024-05-09
427,427,Готов к выдаче,2024-05-17
428,428,Получен клиентом,2024-05-18
429,429,Ремонтируется,2024-06-09
430,430,В очереди,2024-04-22
431,431,Ремонтируется,2024-07-25
432,432,В очереди,2024-04-23
433,433,Ремонтируется,2024-09-06
434,434,Готов к выдаче,2024-09-01
435,435,Ремонтируется,2024-07-08
436,436,Получен клиентом,2024-09-01
437,437,Готов к выдаче,2024-07-30
438,438,Готов к выдаче,2024-08-23
439,439,Готов к выдаче,2024-04-27
440,440,Получен клиентом,2024-07-02
441,441,Получен клиентом,2024-08-31
442,442,Получен клиентом,2024-05-28
443,443,В очереди,2024-08-25
444,444,В очереди,2024-07-28
445,445,Готов к выдаче,2024-08-09
446,446,Ремонтируется,2024-07-14
447,447,В очереди,2024-05-15
448,448,Готов к выдаче,2024-05-01
449,449,Ремонтируется,2024-09-01
450,450,В очереди,2024-08-03
451,451,В очереди,2024-08-30
452,452,В очереди,2024-05-13
453,453,Ремонтируется,2024-07-03
454,454,Готов к выдаче,2024-08-23
455,455,Готов к выдаче,2024-09-17
456,456,Ремонтируется,2024-09-10
457,457,Ремонтируется,2024-06-10
458,458,В очереди,2024-07-26
459,459,Ремонтируется,2024-07-11
460,460,Ремонтируется,2024-06-11
461,461,В очереди,2024-07-08
462,462,Получен клиентом,2024-07-01
463,463,В очереди,2024-05-01
464,464,В очереди,2024-08-20
465,465,Получен клиентом,2024-06-18
466,466,Ремонтируется,2024-07-08
467,467,В очереди,2024-08-24
468,468,Готов к выдаче,2024-09-14
469,469,Готов к выдаче,2024-07-20
470,470,Ремонтируется,2024-07-10
471,471,Готов к выдаче,2024-04-30
472,472,Готов к выдаче,2024-06-10
473,473,Ремонтируется,2024-07-28
474,474,Готов к выдаче,2024-07-12
475,475,Ремонтируется,2024-09-11
476,476,Готов к выдаче,2024-07-10
477,477,Ремонтируется,2024-04-23
478,478,Получен клиентом,2024-06-02
479,479,Ремонтируется,2024-07-03
480,480,Готов к выдаче,2024-06-09
481,481,В очереди,2024-08-13
482,482,Готов к выдаче,2024-05-17
483,483,В очереди,2024-06-04
484,484,Получен клиентом,2024-08-11
485,485,Ремонтируется,2024-07-30
486,486,Ремонтируется,2024-04-26
487,487,Получен клиентом,2024-07-02
488,488,Получен клиентом,2024-07-26
489,489,В очереди,2024-07-04
490,490,Получен клиентом,2024-08-06
491,491,Готов к выдаче,2024-07-06
492,492,Готов к выдаче,2024-05-06
493,493,Получен клиентом,2024-07-15
494,494,Готов к выдаче,2024-05-28
495,495,Ремонтируется,2024-05-20
496,496,Готов к выдаче,2024-06-27
497,497,В очереди,2024-04-22
498,498,В очереди,2024-06-12
499,499,Готов к выдаче,2024-08-23
500,500,В очереди,2024-07-11
501,501,В очереди,2024-07-26
