id,car_id,request_status,request_date
502,502,Получен клиентом,2024-07-14
503,503,Получен клиентом,2024-09-15
504,504,Готов к выдаче,2024-06-17
505,505,Ремонтируется,2024-05-02
506,506,В очереди,2024-05-19
507,507,В очереди,2024-05-18
508,508,Получен клиентом,2024-05-02
509,509,Готов к выдаче,2024-06-10
510,510,Готов к выдаче,2024-05-09
511,511,Ремонтируется,2024-05-30
512,512,Получен клиентом,2024-07-21
513,513,Получен клиентом,2024-04-24
514,514,В очереди,2024-05-23
515,515,В очереди,2024-07-13
516,516,В очереди,2024-07-04
517,517,Получен клиентом,2024-06-03
518,518,Ремонтируется,2024-09-08
519,519,В очереди,2024-06-12
520,520,Получен клиентом,2024-06-07
521,521,Ремонтируется,2024-05-26
522,522,Готов к выдаче,2024-07-09
523,523,Готов к выдаче,2024-05-08
524,524,Получен клиентом,2024-07-06
525,525,В очереди,2024-06-25
526,526,Ремонтируется,2024-09-05
527,527,Получен клиентом,2024-08-28
528,528,Получен клиентом,2024-08-31
529,529,Ремонтируется,2024-07-12
530,530,Готов к выдаче,2024-09-09
531,531,Готов к выдаче,2024-06-17
532,532,Ремонтируется,2024-05-24
533,533,Ремонтируется,2024-06-24
534,534,В очереди,2024-07-29
535,535,Готов к выдаче,2024-05-01
536,536,В очереди,2024-07-03
537,537,В очереди,2024-04-24
538,538,В очереди,2024-05-29
539,539,Ремонтируется,2024-05-04
540,540,В очереди,2024-06-26
541,541,В очереди,2024-07-23
542,542,Ремонтируется,2024-08-16
543,543,В очереди,2024-06-28
544,544,Получен клиентом,2024-05-09
545,545,В очереди,2024-07-02
546,546,Получен клиентом,2024-07-19
547,547,Ремонтируется,2024-07-17
548,548,Готов к выдаче,2024-06-29
549,549,Ремонтируется,2024-06-04
550,550,Готов к выдаче,2024-05-08
551,551,Получен клиентом,2024-09-19
552,552,В очереди,2024-08-31
553,553,Получен клиентом,2024-08-08
554,554,В очереди,2024-05-26
555,555,Получен клиентом,2024-07-20
556,556,Получен клиентом,2024-09-17
557,557,В очереди,2024-07-26
558,558,Получен клиентом,2024-07-26
559,559,Готов к выдаче,2024-05-24
560,560,Ремонтируется,2024-06-01
561,561,Готов к выдаче,2024-06-29
562,562,В очереди,2024-06-13
563,563,Получен клиентом,2024-08-03
564,564,Ремонтируется,2024-09-14
565,565,Готов к выдаче,2024-09-08
566,566,В очереди,2024-08-02
567,567,Готов к выдаче,2024-06-02
568,568,Ремонтируется,2024-08-05
569,569,В очереди,2024-08-30
570,570,Готов к выдаче,2024-06-26
571,571,Получен клиентом,2024-07-01
572,572,В очереди,2024-09-16
573,573,Ремонтируется,2024-07-05
574,574,Готов к выдаче,2024-07-22
575,575,Ремонтируется,2024-05-22
576,576,Готов к выдаче,2024-04-29
577,577,Готов к выдаче,2024-05-25
578,578,Готов к выдаче,2024-05-02
579,579,Получен клиентом,2024-09-11
580,580,Готов к выдаче,2024-06-18
581,581,В очереди,2024-09-08
582,582,Готов к выдаче,2024-07-11
583,583,Ремонтируется,2024-06-06
584,584,Ремонтируется,2024-07-24
585,585,В очереди,2024-05-04
586,586,В очереди,2024-04-25
587,587,Получен клиентом,2024-09-15
588,588,Готов к выдаче,2024-06-30
589,589,В очереди,2024-07-16
590,590,В очереди,2024-07-18
591,591,Готов к выдаче,2024-08-12
592,592,В очереди,2024-05-19
593,593,Получен клиентом,2024-07-06
594,594,Ремонтируется,2024-06-21
595,595,Ремонтируется,2024-09-05
596,596,Получен клиентом,2024-06-23
597,597,Готов к выдаче,2024-08-21
598,598,Ремонтируется,2024-06-24
599,599,Ремонтируется,2024-04-24
600,600,В очереди,2024-07-30
601,601,В очереди,2024-05-22
602,602,Получен клиентом,2024-06-05
603,603,Готов к выдаче,2024-07-18
604,604,Получен клиентом,2024-07-29
605,605,Ремонтируется,2024-06-22
606,606,В очереди,2024-06-14
607,607,Готов к выдаче,2024-09-01
608,608,В очереди,2024-08-07
609,609,Ремонтируется,2024-09-10
610,610,Получен клиентом,2024-06-18
611,611,Готов к выдаче,2024-07-15
612,612,В очереди,2024-06-20
613,613,Ремонтируется,2024-05-02
614,614,В очереди,2024-05-11
615,615,Ремонтируется,2024-05-16
616,616,В очереди,2024-07-20
617,617,Получен клиентом,2024-05-12
618,618,Ремонтируется,2024-08-15
619,619,Ремонтируется,2024-07-27
620,620,Получен клиентом,2024-05-08
621,621,Получен клиентом,2024-06-03
622,622,Ремонтируется,2024-07-19
623,623,В очереди,2024-06-02
624,624,Готов к выдаче,2024-07-08
625,625,В очереди,2024-06-22
626,626,Готов к выдаче,2024-05-19
627,627,Получен клиентом,2024-09-12
628,628,Готов к выдаче,2024-09-15
629,629,В очереди,2024-07-07
630,630,В очереди,2024-09-18
631,631,Готов к выдаче,2024-06-08
632,632,Ремонтируется,2024-06-13
633,633,Готов к выдаче,2024-08-29
634,634,Получен клиентом,2024-07-31
635,635,Готов к выдаче,2024-05-22
636,636,Получен клиентом,2024-08-07
637,637,Получен клиентом,2024-06-20
638,638,В очереди,2024-07-26
639,639,Готов к выдаче,2024-08-14
640,640,Получен клиентом,2024-06-02
641,641,Готов к выдаче,2024-08-11
642,642,Получен клиентом,2024-04-30
643,643,Ремонтируется,2024-06-11
644,644,В очереди,2024-08-26
645,645,В очереди,2024-05-28
646,646,В очереди,2024-06-16
647,647,Готов к выдаче,2024-09-18
648,648,Готов к выдаче,2024-07-10
649,649,Ремонтируется,2024-06-15
650,650,Ремонтируется,2024-05-01
651,651,Получен клиентом,2024-05-26
652,652,Ремонтируется,2024-09-08
653,653,Готов к выдаче,2024-07-31
654,654,Получен клиентом,2024-08-28
655,655,Получен клиентом,2024-05-30
656,656,Ремонтируется,2024-05-01
657,657,Ремонтируется,2024-07-01
658,658,Получен клиентом,2024-09-07
659,659,Готов к выдаче,2024-05-04
660,660,Готов к выдаче,2024-09-13
661,661,Ремонтируется,2024-06-16
662,662,Получен клиентом,2024-06-19
663,663,Готов к выдаче,2024-06-27
664,664,Получен клиентом,2024-09-12
665,665,Получен клиентом,2024-08-05
666,666,Получен клиентом,2024-09-19
667,667,Готов к выдаче,2024-05-29
668,668,Ремонтируется,2024-07-11
669,669,В очереди,2024-07-17
670,670,В очереди,2024-07-08
671,671,Ремонтируется,2024-05-28
672,672,В очереди,2024-08-02
673,673,Готов к выдаче,2024-06-13
674,674,Готов к выдаче,2024-07-31
675,675,В очереди,2024-08-13
676,676,Ремонтируется,2024-04-29
677,677,Ремонтируется,2024-08-10
678,678,Готов к выдаче,2024-05-30
679,679,Готов к выдаче,2024-06-12
680,680,Готов к выдаче,2024-07-28
681,681,Ремонтируется,2024-05-28
682,682,Ремонтируется,2024-05-17
683,683,Ремонтируется,2024-08-05
684,684,Готов к выдаче,2024-09-03
685,685,Получен клиентом,2024-06-28
686,686,Готов к выдаче,2024-09-20
687,687,В очереди,2024-05-13
688,688,Получен клиентом,2024-08-29
689,689,Готов к выдаче,2024-05-21
690,690,Ремонтируется,2024-07-28
691,691,Получен клиентом,2024-06-04
692,692,Готов к выдаче,2024-09-15
693,693,Готов к выдаче,2024-07-30
694,694,Ремонтируется,2024-08-07
695,695,Ремонтируется,2024-06-16
696,696,Ремонтируется,2024-04-25
697,697,В очереди,2024-07-24
698,698,Получен клиентом,2024-05-07
699,699,Готов к выдаче,2024-09-16
700,700,В очереди,2024-05-07
701,701,В очереди,2024-05-10
702,702,Получен клиентом,2024-08-01
703,703,Готов к выдаче,2024-08-28
704,704,Получен клиентом,2024-07-23
705,705,Готов к выдаче,2024-08-24
706,706,Получен клиентом,2024-08-21
707,707,Готов к выдаче,2024-09-07
708,708,В очереди,2024-06-05
709,709,Ремонтируется,2024-08-26
710,710,В очереди,2024-05-18
711,711,В очереди,2024-08-16
712,712,В очереди,2024-09-07
713,713,В очереди,2024-05-13
714,714,Готов к выдаче,2024-07-02
715,715,Ремонтируется,2024-09-12
716,716,В очереди,2024-04-24
717,717,Получен клиентом,2024-07-21
718,718,В очереди,2024-07-10
719,719,В очереди,2024-06-12
720,720,Ремонтируется,2024-05-12
721,721,Получен клиентом,2024-06-03
722,722,Готов к выдаче,2024-08-20
723,723,Готов к выдаче,2024-06-14
724,724,Готов к выдаче,2024-06-13
725,725,Ремонтируется,2024-07-14
726,726,Готов к выдаче,2024-05-31
727,727,Готов к выдаче,2024-08-21
728,728,В очереди,2024-07-01
729,729,Получен клиентом,2024-05-13
730,730,Получен клиентом,2024-04-29
731,731,В очереди,2024-08-28
732,732,Получен клиентом,2024-05-28
733,733,Готов к выдаче,2024-05-04
734,734,Готов к выдаче,2024-09-03
735,735,Готов к выдаче,2024-08-09
736,736,Получен клиентом,2024-06-04
737,737,В очереди,2024-08-28
738,738,В очереди,2024-06-16
739,739,Получен клиентом,2024-06-26
740,740,Готов к выдаче,2024-08-11
741,741,Ремонтируется,2024-04-28
742,742,Готов к выдаче,2024-05-08
743,743,Готов к выдаче,2024-07-23
744,744,Готов к выдаче,2024-08-01
745,745,В очереди,2024-06-09
746,746,Получен клиентом,2024-05-15
747,747,Готов к выдаче,2024-05-09
748,748,Получен клиентом,2024-08-08
749,749,Готов к выдаче,2024-07-01
750,750,Готов к выдаче,2024-08-01
751,751,Получен клиентом,2024-08-12
752,752,Получен клиентом,2024-05-04
753,753,Готов к выдаче,2024-06-26
754,754,Готов к выдаче,2024-05-22
755,755,Готов к выдаче,2024-07-29
756,756,Ремонтируется,2024-08-14
757,757,Получен клиентом,2024-04-24
758,758,Ремонтируется,2024-08-23
759,759,В очереди,2024-09-06
760,760,Получен клиентом,2024-09-19
761,761,Готов к выдаче,2024-07-28
762,762,В очереди,2024-06-12
763,763,Получен клиентом,2024-07-14
764,764,Получен клиентом,2024-09-07
765,765,В очереди,2024-09-17
766,766,В очереди,2024-05-17
767,767,Готов к выдаче,2024-06-29
768,768,Готов к выдаче,2024-09-04
769,769,Ремонтируется,2024-08-17
770,770,В очереди,2024-04-26
771,771,Готов к выдаче,2024-09-07
772,772,Готов к выдаче,2024-08-29
773,773,Готов к выдаче,2024-05-27
774,774,Готов к выдаче,2024-06-17
775,775,Готов к выдаче,2024-06-17
776,776,Готов к выдаче,2024-07-16
777,777,Получен клиентом,2024-09-06
778,778,Готов к выдаче,2024-07-16
779,779,Готов к выдаче,2024-04-28
780,780,В очереди,2024-07-02
781,781,Ремонтируется,2024-09-07
782,782,В очереди,2024-05-15
783,783,В очереди,2024-06-28
784,784,В очереди,2024-06-18
785,785,Получен клиентом,2024-08-21
786,786,Получен клиентом,2024-08-24
787,787,В очереди,2024-07-12
788,788,В очереди,2024-04-29
789,789,В очереди,2024-09-10
790,790,Ремонтируется,2024-07-22
791,791,Ремонтируется,2024-09-14
792,792,Ремонтируется,2024-07-20
793,793,В очереди,2024-09-17
794,794,Получен клиентом,2024-07-25
795,795,Готов к выдаче,2024-05-17
796,796,Готов к выдаче,2024-06-27
797,797,Получен клиентом,2024-09-10
798,798,В очереди,2024-05-16
799,799,Получен клиентом,2024-07-27
800,800,В очереди,2024-08-24
801,801,Ремонтируется,2024-06-14
802,802,Готов к выдаче,2024-08-14
803,803,В очереди,2024-06-13
804,804,В очереди,2024-08-31
805,805,Ремонтируется,2024-04-29
806,806,Получен клиентом,2024-09-12
807,807,Ремонтируется,2024-09-15
808,808,В очереди,2024-05-31
809,809,В очереди,2024-07-09
810,810,В очереди,2024-08-22
811,811,Получен клиентом,2024-08-15
812,812,Готов к выдаче,2024-07-11
813,813,В очереди,2024-07-15
814,814,Ремонтируется,2024-05-30
815,815,Готов к выдаче,2024-08-22
816,816,Ремонтируется,2024-05-15
817,817,Получен клиентом,2024-05-01
818,818,Ремонтируется,2024-08-29
819,819,Ремонтируется,2024-07-14
820,820,Ремонтируется,2024-04-30
821,821,Получен клиентом,2024-09-17
822,822,В очереди,2024-06-03
823,823,Получен клиентом,2024-07-31
824,824,В очереди,2024-06-30
825,825,Ремонтируется,2024-08-23
826,826,Готов к выдаче,2024-09-06
827,827,Готов к выдаче,2024-06-30
828,828,В очереди,2024-05-31
829,829,Готов к выдаче,2024-07-12
830,830,Готов к выдаче,2024-07-13
831,831,Готов к выдаче,2024-08-27
832,832,Готов к выдаче,2024-07-28
833,833,Ремонтируется,2024-06-27
834,834,В очереди,2024-05-08
835,835,Получен клиентом,2024-06-04
836,836,Получен клиентом,2024-05-30
837,837,Готов к выдаче,2024-05-30
838,838,Готов к выдаче,2024-08-18
839,839,В очереди,2024-06-01
840,840,Ремонтируется,2024-07-01
841,841,Готов к выдаче,2024-04-25
842,842,Ремонтируется,2024-08-22
843,843,Ремонтируется,2024-08-18
844,844,Готов к выдаче,2024-04-22
845,845,Ремонтируется,2024-07-30
846,846,Готов к выдаче,2024-07-27
847,847,Ремонтируется,2024-07-05
848,848,Готов к выдаче,2024-08-25
849,849,Ремонтируется,2024-08-12
850,850,Получен клиентом,2024-04-22
851,851,Готов к выдаче,2024-05-10
852,852,Ремонтируется,2024-07-02
853,853,Готов к выдаче,2024-08-10
854,854,Готов к выдаче,2024-08-03
855,855,В очереди,2024-05-18
856,856,В очереди,2024-08-12
857,857,Ремонтируется,2024-09-11
858,858,В очереди,2024-08-21
859,859,Ремонтируется,2024-09-21
860,860,Ремонтируется,2024-08-20
861,861,Готов к выдаче,2024-06-05
862,862,Получен клиентом,2024-06-11
863,863,Получен клиентом,2024-05-16
864,864,Ремонтируется,2024-06-25
865,865,Получен клиентом,2024-04-25
866,866,Получен клиентом,2024-05-20
867,867,Ремонтируется,2024-05-28
868,868,В очереди,2024-08-06
869,869,Получен клиентом,2024-05-09
870,870,В очереди,2024-07-28
871,871,Ремонтируется,2024-09-07
872,872,Готов к выдаче,2024-05-26
873,873,Готов к выдаче,2024-09-12
874,874,В очереди,2024-08-27
875,875,Готов к выдаче,2024-08-26
876,876,В очереди,2024-05-04
877,877,Ремонтируется,2024-05-20
878,878,В очереди,2024-07-20
879,879,Готов к выдаче,2024-06-13
880,880,Готов к выдаче,2024-08-05
881,881,Получен клиентом,2024-07-05
882,882,Ремонтируется,2024-05-07
883,883,Получен клиентом,2024-08-27
884,884,Ремонтируется,2024-07-14
885,885,Готов к выдаче,2024-09-21
886,886,Ремонтируется,2024-06-18
887,887,Получен клиентом,2024-07-26
888,888,Готов к выдаче,2024-08-21
889,889,Ремонтируется,2024-05-26
890,890,В очереди,2024-07-29
891,891,Готов к выдаче,2024-07-18
892,892,Ремонтируется,2024-09-19
893,893,Ремонтируется,2024-07-10
894,894,В очереди,2024-05-25
895,895,Ремонтируется,2024-08-22
896,896,В очереди,2024-07-30
897,897,В очереди,2024-08-28
898,898,В очереди,2024-04-23
899,899,Готов к выдаче,2024-07-23
900,900,Получен клиентом,2024-05-29
901,901,Получен клиентом,2024-07-18
902,902,Ремонтируется,2024-06-25
903,903,Ремонтируется,2024-07-12
904,904,Ремонтируется,2024-05-24
905,905,Готов к выдаче,2024-07-14
906,906,В очереди,2024-08-25
907,907,Ремонтируется,2024-05-05
908,908,В очереди,2024-06-11
909,909,Готов к выдаче,2024-08-13
910,910,В очереди,2024-05-29
911,911,Получен клиентом,2024-06-02
912,912,Готов к выдаче,2024-04-22
913,913,Готов к выдаче,2024-09-03
914,914,В очереди,2024-07-01
915,915,В очереди,2024-06-11
916,916,Ремонтируется,2024-05-02
917,917,Получен клиентом,2024-05-18
918,918,Ремонтируется,2024-06-16
919,919,Ремонтируется,2024-05-24
920,920,Получен клиентом,2024-07-03
921,921,В очереди,2024-06-06
922,922,Ремонтируется,2024-07-11
923,923,Готов к выдаче,2024-08-10
924,924,В очереди,2024-08-06
925,925,В очереди,2024-05-19
926,926,Получен клиентом,2024-09-07
927,927,Получен клиентом,2024-07-06
928,928,Получен клиентом,2024-08-29
929,929,В очереди,2024-06-20
930,930,Получен клиентом,2024-08-30
931,931,Получен клиентом,2024-06-10
932,932,Ремонтируется,2024-07-18
933,933,Готов к выдаче,2024-05-13
934,934,В очереди,2024-08-09
935,935,Получен клиентом,2024-04-23
936,936,Получен клиентом,2024-08-03
937,937,Готов к выдаче,2024-05-23
938,938,Готов к выдаче,2024-06-02
939,939,Получен клиентом,2024-05-29
940,940,Готов к выдаче,2024-07-13
941,941,В очереди,2024-06-30
942,942,В очереди,2024-09-21
943,943,В очереди,2024-07-08
944,944,В очереди,2024-08-30
945,945,Готов к выдаче,2024-08-14
946,946,Ремонтируется,2024-08-25
947,947,В очереди,2024-06-27
948,948,В очереди,2024-05-15
949,949,В очереди,2024-07-10
950,950,Ремонтируется,2024-08-27
951,951,В очереди,2024-06-13
952,952,Ремонтируется,2024-07-23
953,953,Готов к выдаче,2024-04-22
954,954,Получен клиентом,2024-09-19
955,955,Готов к выдаче,2024-05-23
956,956,В очереди,2024-09-03
957,957,Готов к выдаче,2024-04-22
958,958,Ремонтируется,2024-09-16
959,959,Получен клиентом,2024-05-20
960,960,Готов к выдаче,2024-07-10
961,961,Получен клиентом,2024-08-13
962,962,Получен клиентом,2024-05-30
963,963,Готов к выдаче,2024-05-31
964,964,Ремонтируется,2024-09-20
965,965,Ремонтируется,2024-08-10
966,966,Готов к выдаче,2024-08-12
967,967,В очереди,2024-08-03
968,968,В очереди,2024-08-29
969,969,Получен клиентом,2024-09-20
970,970,В очереди,2024-06-15
971,971,В очереди,2024-07-29
972,972,Ремонтируется,2024-05-31
973,973,Ремонтируется,2024-07-07
974,974,Получен клиентом,2024-06-29
975,975,Ремонтируется,2024-06-10
976,976,Получен клиентом,2024-05-15
977,977,Готов к выдаче,2024-08-24
978,978,Ремонтируется,2024-06-28
979,979,Ремонтируется,2024-07-29
980,980,В очереди,2024-08-01
981,981,Ремонтируется,2024-06-03
982,982,Ремонтируется,2024-06-13
983,983,Готов к выдаче,2024-06-27
984,984,Получен клиентом,2024-06-20
985,985,Готов к выдаче,2024-08-18
986,986,В очереди,2024-07-11
987,987,В очереди,2024-07-27
988,988,Готов к выдаче,2024-09-12
989,989,Получен клиентом,2024-09-16
990,990,В очереди,2024-07-05
991,991,Получен клиентом,2024-09-20
992,992,В очереди,2024-05-17
993,993,Готов к выдаче,2024-07-28
994,994,Получен клиентом,2024-08-27
995,995,Ремонтируется,2024-09-18
996,996,В очереди,2024-04-28
997,997,В очереди,2024-06-08
998,998,Получен клиентом,2024-05-30
999,999,Получен клиентом,2024-05-04
1000,1000,Готов к выдаче,2024-08-08
